Class_X_Percentage,Class_XII_Percentage,Study_Hours,Gender_Male,Caste_General,Caste_OBC,Caste_SC,Coaching_Yes,Medium_English
63.525547298242664,70.9923554344102,8.151170960126672,0,1,0,1,0,1
73.89228643232892,48.65474537805562,10.859091890963825,0,0,0,0,0,1
73.03141229448224,63.02225125405681,2.7566022329607716,1,1,0,0,0,1
74.30954257138896,53.7829435492236,3.251254848712271,1,1,0,0,0,1
54.25837869617977,50.712180254644586,12.0,1,0,0,0,1,1
60.90096186939227,57.946107310464434,6.496605350960752,0,0,0,0,1,0
51.0466821072294,49.92875280551506,5.601753236442855,0,0,1,0,1,0
83.75855780743078,96.2706398936685,1.6700868208188095,1,0,0,0,1,1
92.26510492238714,77.82553708298644,5.242247573157965,0,1,0,0,1,0
85.79547889947536,80.34774606226453,1.9396897754549225,1,1,0,0,0,0
99.18000969102894,87.13373643055398,0.933175628177308,1,0,0,0,0,1
76.29981753384374,77.84513437741042,2.6698177567638703,0,1,0,0,0,0
69.60006730694379,72.58728094015216,4.687251040589825,1,1,0,0,1,1
84.40235604870209,100.0,2.2137876561805507,0,0,0,0,1,1
91.42287220075892,79.99155988477125,8.440154146249423,1,0,0,1,1,1
72.99768627315267,51.449387618600625,7.132748369833557,0,0,0,1,0,1
69.05279607023374,83.87221002133953,3.247840154938343,1,1,0,0,1,1
59.45336562066535,44.135401517159835,5.344701758040982,1,0,0,0,1,1
56.57850340911133,39.409024351035924,8.545063419335335,1,0,0,0,0,0
70.48392089965817,87.8481710275999,3.343057573267634,1,0,0,0,1,1
100.0,100.0,5.306173514952526,1,1,1,0,1,1
53.67436869566044,78.05564224509564,1.6523871267120982,1,0,0,0,1,1
80.62669246175349,83.63303477980703,7.797492821355284,1,0,0,1,1,1
69.53654365449844,46.48863676671516,6.596786588705691,0,0,1,1,1,1
57.78775599222268,70.7194738959199,0.9486796366810688,0,0,0,0,1,1
52.911759066210536,86.2479636116832,5.353593235336604,0,0,0,0,1,1
69.50267411507497,50.77246376570471,2.3241758099743106,0,0,0,0,0,1
72.36997742627112,75.97001898589998,1.0604635319588918,1,1,1,0,1,1
59.44362449532229,74.26303844642808,3.247840154938343,1,1,0,0,1,1
74.78804168722338,89.3564605625092,0.2689090501210189,0,0,0,0,1,1
71.85694788959884,67.0782051522349,6.825957955845865,0,1,0,0,1,0
62.18344683589481,46.41577929700385,1.0185079952337508,0,1,0,0,0,1
56.2260977872023,60.77993693122982,4.046274374369299,1,0,0,0,1,1
51.71328056015382,65.54126424038918,4.469799195176,0,1,0,0,1,0
87.06404805927039,90.56685904332096,2.690709333262523,1,0,0,0,1,1
70.82697743817039,81.93756984402987,5.670989105721587,1,0,0,0,1,0
56.126826519819105,57.62543531759604,2.7340113314357555,1,0,0,0,1,1
84.0598707478919,74.66102017038999,4.362126641069073,1,1,0,0,1,0
75.45532681443288,68.66271873076907,8.455499265676051,1,0,0,0,1,0
29.707494916603352,66.73592892394382,5.396517498881885,0,0,0,0,0,1
89.96931778196213,82.88634531610975,3.468271506109404,1,1,0,1,1,1
63.38946281264376,62.472682989141276,4.9241926889566106,0,0,0,0,1,1
69.200358517103,89.65036123796916,2.9096062494996664,1,1,0,1,1,1
55.0831754711782,69.05163364210776,4.123163041280499,1,0,0,0,0,0
42.21497859220425,46.296098850594575,2.187451321114804,0,1,0,0,1,1
36.50225046811697,61.68386185131479,7.605587992395288,1,0,0,0,1,0
79.38725666088921,70.43510738242315,2.2867606762768133,0,0,0,0,0,1
82.28080160076637,80.90152949813167,2.501737167418882,1,0,0,0,0,1
44.82564128827396,74.83975508366532,12.0,0,1,0,0,0,0
86.60811709017361,83.23579946695513,2.4179159480942944,0,1,0,0,1,1
45.32774595435603,50.41803374855786,4.680744319112003,1,0,0,0,1,0
75.97401471730494,79.22002730408363,0.6860670109184572,1,0,0,0,0,1
65.0537820473154,51.89719117195003,4.4397994904009925,0,1,0,1,1,1
67.54499535457765,51.99156044889263,1.8841294236056096,1,0,1,0,1,1
76.3031644098911,72.75696596835591,12.0,1,0,0,0,1,1
77.117370041701,60.4225823828766,1.9519564015197428,1,1,1,0,1,1
87.20853210504787,68.96645424406202,1.4717249536637644,1,0,1,0,1,0
85.07682170237123,94.3948086101273,8.032300524384318,1,0,0,0,1,1
69.60795217957394,56.34330871109703,10.888020831163445,1,0,0,0,1,1
100.0,79.67548707589764,4.858089207008142,0,0,0,0,0,0
51.528157387111825,60.001759127323474,6.374494529746754,1,0,0,1,1,1
83.76580406259247,100.0,3.7990807340856616,1,1,0,0,1,1
100.0,91.94651729674959,6.029686341945774,0,1,0,0,0,1
33.31894478849279,44.44856128222485,1.6930621564942911,1,1,0,0,0,0
59.76994970196516,63.56603002601584,2.283241427496183,1,1,0,0,1,1
69.58947093922588,93.66654283337951,1.1269943308251242,0,0,1,0,0,1
76.52185140089294,96.9543192093551,1.5232470050433584,1,1,1,0,0,0
70.70992763721421,82.97471989545532,3.355028037280114,0,1,0,1,1,1
76.47824271961171,71.37320248962656,2.6481350131665256,1,0,0,0,1,1
78.4903500887329,98.61184827401982,5.191374122550676,1,0,0,0,0,1
70.29665540171872,75.45478309135683,0.9679091887413542,1,0,0,0,1,0
100.0,92.66361287218908,5.306173514952526,1,1,1,0,1,1
58.42399087191719,86.97368477491116,3.850608618239647,1,1,0,0,1,1
71.84183597546372,81.66977974162668,5.653322336974249,0,0,0,0,0,1
69.687743382892,67.82030474336347,3.631619913489664,0,1,0,0,0,1
67.13005992980804,52.05399855194603,1.775745120052827,0,0,0,0,0,1
71.321545860056,57.47796112096695,3.2801141558921816,1,0,0,0,1,0
91.24143474118593,84.65734783415017,5.353060713881907,0,0,0,0,1,1
51.65939674531765,65.65343495935329,5.5773968124363105,0,0,1,1,1,0
79.16149149352229,73.88417837092136,3.159351979332997,1,1,0,0,1,1
100.0,100.0,3.0788904723924873,1,1,1,0,0,0
89.286968697929,95.48814546219431,7.682349146239238,1,0,1,0,0,1
75.54324894128173,75.93062405216854,4.847438575945782,1,0,0,0,0,1
94.86657006940791,100.0,10.26048748690057,0,0,1,0,1,1
84.3838743328175,57.44160733147011,0.4736660156169717,1,0,0,0,0,0
42.08226063858072,47.893016731312116,9.054509517118126,1,1,0,0,1,1
54.7182580540652,59.27209719809272,4.046274374369299,1,0,0,0,1,1
71.93812118461216,35.90222801245445,5.176022596609288,0,0,0,0,1,1
76.5898996431255,76.06506654870137,4.17227390508881,0,0,1,1,0,1
75.74064116940477,79.75344494594606,2.902066035671098,1,0,0,1,1,0
100.0,100.0,7.682349146239238,1,0,1,0,0,1
81.884758214141,69.83848495366604,0.933175628177308,1,0,0,0,0,1
71.3865445869261,83.44823064272029,3.1821751808038763,0,1,1,0,1,1
74.99453668463816,100.0,9.553461142515395,1,0,0,0,0,1
35.56329978700405,43.06501843272658,5.370642701559726,1,1,1,0,0,0
68.47404455663147,79.17896251972968,2.3429234820749123,1,0,0,0,0,1
94.11689016656206,85.34550282447167,2.695456250882704,1,0,0,0,1,1
47.198331020892645,54.80031414792885,4.535850657552244,0,0,0,0,1,1
94.23318751973505,93.30657143957811,1.6014271810633605,1,0,0,0,0,0
78.60687229739483,76.70658640123582,3.5648180804017215,1,0,0,0,1,0
60.18710348967584,84.89346387137444,3.3530090446167713,1,0,0,0,1,1
77.41503333540646,88.68191808525472,2.406512530508538,0,0,0,0,1,1
98.68793132380137,100.0,4.862633420857502,0,1,0,0,1,1
86.50161673163414,82.88977669702702,2.7973051553984876,1,1,1,0,1,1
85.21040767040147,75.02319849568377,1.491538285073985,1,0,0,0,1,1
74.67512259323463,64.86127267181011,2.9668747149126085,1,1,0,0,1,1
78.70201159304096,54.40335132720572,5.086680302189555,0,0,0,0,1,0
81.90026605656115,100.0,1.848274154124174,1,0,0,0,0,1
56.72449490002934,56.080522740422666,6.6357099653370515,0,0,0,1,0,0
83.5360292185631,64.80581886919283,2.3241758099743106,0,0,0,0,0,1
72.27777141338365,65.24608856148248,4.969743408523199,1,0,0,0,1,1
68.10958043901766,98.3384542808903,7.908088301605382,0,0,0,0,1,1
71.92194872575271,98.26502871477359,5.6956112290602885,0,0,1,0,1,1
65.8466541625956,84.54097856025068,4.233101567995513,1,0,0,0,0,1
83.00499430952219,78.35935036716451,7.829620312197143,0,1,1,0,0,1
74.37912943437647,49.59513383081247,3.159195711125319,0,1,0,0,0,0
56.708882605074585,66.18548227801814,4.373819240966998,1,0,0,0,0,1
58.686366493057285,88.89767239826153,2.435796674780413,0,1,0,0,0,1
83.45919365887099,89.49060516714437,3.345765772841196,0,1,0,0,0,1
72.05341547007396,77.31575283503238,2.7992254247694546,0,1,0,0,0,1
60.8206712634678,55.04314639093124,5.1322041677268615,1,1,0,0,0,1
90.40023438267056,71.89277064252981,4.574735762711816,1,0,0,0,0,0
100.0,95.9046991310451,2.9925283276890395,1,0,0,0,1,0
100.0,86.8406147488791,5.814175845514873,0,1,1,0,1,1
100.0,84.3334467333946,0.981772175513434,0,1,0,0,1,0
62.23667918956401,74.17997034775935,7.732931946530275,0,1,0,1,1,0
52.21140978910407,60.00383451849052,5.312562695581247,1,1,0,0,1,0
69.64953001299851,40.459301661356335,4.858089207008142,0,0,0,0,0,0
80.30931938142896,83.96940177704079,6.583782918048316,1,0,1,0,1,1
80.1581873096083,86.79148089223486,1.6675816030254518,1,0,0,0,1,1
66.42833794530745,75.39293309629113,6.482967867710917,0,0,0,0,1,0
73.59771899282761,89.11995289016254,1.4855085067495617,1,1,0,0,1,0
59.58480115485758,74.10413599557151,10.681846822399054,0,0,0,0,0,1
100.0,91.74892326853784,4.615542935778041,1,0,0,0,0,1
68.18213519578083,87.17894298774303,1.821337711078853,0,0,0,1,0,1
87.1773398851518,58.33459295050882,4.451385673524607,1,0,0,0,0,1
94.11194847951226,81.05463473548664,3.7524493241453225,0,1,0,0,0,1
82.39947780670462,76.85550402491022,4.49991244751475,0,0,0,0,0,0
71.98086052167382,88.05283236945434,8.710847097465521,1,0,0,0,1,0
68.27555749945388,61.17938467747054,2.324420322926391,0,0,0,0,1,1
66.36977815813538,68.87180024483288,3.47942294629403,1,0,0,0,1,0
100.0,98.40293222530518,5.606408040623067,1,1,0,1,0,1
84.91614769821406,100.0,7.088653510806616,1,0,0,0,0,1
84.59004837841047,100.0,11.376788503843194,0,0,0,0,1,0
58.11011161175597,81.08052904501407,3.773056899483256,0,1,0,0,0,0
61.312674039049874,62.841850484753856,1.8205462630294889,1,1,1,0,1,1
71.18958655069406,74.61738524994104,3.281126429656008,1,1,0,0,0,0
76.92982163037935,78.82340276798729,9.57942166562498,0,1,0,0,1,1
91.7003210064124,100.0,6.113802711984215,1,1,0,0,1,1
53.46620435156608,54.0177779338817,7.198547762152042,1,0,0,0,1,0
100.0,100.0,4.111798254933143,0,0,1,0,1,1
81.89165699663157,80.41349228298154,4.943839861990931,0,0,0,0,1,1
63.48462718647685,79.39726460793518,5.275463365348276,0,0,1,0,0,1
60.59211744757368,54.175958384523604,9.886450520578215,0,0,0,0,1,1
25.17714992201346,60.13981811648486,4.1259481659634245,1,0,0,0,1,1
72.00641705207249,91.90643648024479,1.7911413016971318,1,0,0,0,1,1
68.42629387894556,74.00653273630739,3.3048209128591135,0,1,0,0,0,0
56.32577131798528,60.728944066780436,5.748667738143132,0,0,1,0,0,0
50.17622161595214,59.24669155305916,7.358970886570067,0,1,0,0,1,1
71.95382646638278,93.15652491046504,4.892107354053558,0,0,0,0,0,0
94.27894461696316,100.0,11.99227994182301,0,0,0,0,1,1
63.327962853637175,67.88292503743253,3.061175972511785,0,1,1,0,1,1
70.76744336177192,53.81820901405578,1.4582287126486986,0,0,0,1,0,0
77.89929676543913,60.404189736558855,4.744871127670032,1,1,0,0,1,1
69.83884285423936,78.44256266483026,6.81249529632123,1,1,0,0,1,1
36.4876002848595,29.825794578905146,3.661818621856801,1,0,0,0,1,0
82.74956494546754,60.84532205305077,0.7041615040599398,0,1,1,0,1,0
88.1907264914956,81.03905796660558,1.9758524507496569,1,0,1,0,1,1
92.55269515423619,88.2759741876627,4.775687086295076,0,1,1,0,1,1
100.0,100.0,0.6600899744744543,1,1,0,0,0,1
89.86802158278644,94.91639444141103,2.09201431523163,0,1,0,0,1,1
46.72787637538798,80.44193426290612,2.7927359570255033,1,0,1,0,1,1
52.69032147104697,56.7714417294373,2.187451321114804,0,1,0,0,1,1
98.96524756742673,100.0,4.469799195176,0,1,0,0,1,0
70.45402879887968,69.810056639273,6.6357099653370515,0,0,0,1,0,0
74.88140667653421,53.99039038860824,2.5603125515251297,1,0,0,0,0,0
59.48965144649131,64.95467914471361,5.967564231477915,1,0,1,1,1,0
82.69724623564825,61.80816532715195,3.6460846621775023,0,0,1,0,0,1
74.92322977118842,60.57693719111745,3.6800176462668697,0,1,0,0,1,1
72.60179087230324,59.4708600980579,2.798147916949275,0,0,0,1,1,1
67.77387686688243,62.364293369479014,2.5245016635291586,0,0,1,0,1,0
80.43971352644387,75.77249674222415,4.113744695945474,1,0,0,0,0,1
59.21603686756835,63.12656067228299,0.2362497616406412,1,1,0,0,0,1
65.00533410974272,66.22780442474284,2.679942000786905,1,0,1,0,0,1
68.86820127000273,69.86154717293977,2.1363449751524732,1,0,1,0,1,0
74.03399564593622,81.50080378210374,8.151170960126672,0,1,0,1,0,1
83.76670254859506,94.47955198688291,1.6900500795649167,1,0,0,0,1,0
42.050459847831064,27.275194306069935,2.940377373015349,0,1,0,1,1,1
100.0,80.44947513211113,8.680554306924897,1,0,1,0,0,1
100.0,100.0,1.3603303526109376,0,0,0,0,0,1
42.042556747239594,18.89914651387776,3.46576939632682,0,0,1,0,1,0
64.75952210024731,59.76237904169539,7.720194040786584,1,0,0,0,1,1
81.31231974454397,61.369686345101236,12.0,1,1,1,0,1,0
48.48972777613906,57.56019771324608,7.358970886570067,0,1,0,0,1,1
65.76962180105599,63.36320988767101,5.870588997834259,1,1,1,0,1,0
41.21001702710379,44.8700994227156,6.583782918048316,1,0,1,0,1,1
100.0,100.0,5.801736225528359,0,0,0,0,1,1
79.9549351419998,85.83170281526871,5.3702877039220756,1,0,0,0,1,1
94.20334534369145,77.14375828295853,5.124088911449148,1,0,0,0,0,0
85.26923425154396,70.19317287368196,1.775745120052827,0,0,0,0,0,1
53.372466910694506,59.91102649039065,5.736131713629332,0,1,1,0,1,1
54.08750100075486,71.12907552332982,2.0102051889884485,0,0,0,0,1,1
82.7963368174569,81.45779793490622,4.89361441232451,1,0,0,1,1,1
55.715127542751304,38.65750552509343,0.756870482886618,0,0,0,0,0,1
93.91400149633806,80.75741062097269,4.4397994904009925,0,1,0,1,1,1
68.86943751369637,73.08872726798874,5.9486836936507075,0,0,0,0,1,1
64.07511170303162,75.03278434307148,3.873004052984163,0,0,0,0,1,0
96.1959280563814,78.14470620566418,3.7330302104063167,1,0,0,0,0,1
83.16696728690937,83.56894647008126,2.114342736047142,0,0,0,0,0,1
79.87706388597024,77.5849265321343,1.500483837398508,1,0,0,0,1,0
87.1323968336561,86.33279782043033,8.630292754016045,1,0,0,0,1,1
55.523814764323134,67.62450404961204,7.71916920999983,1,1,0,0,1,1
78.00762883991632,77.77676100572592,4.8170843760368145,0,1,1,0,1,1
79.0252650318788,79.36423837625301,3.5417934025458555,1,1,0,0,0,1
72.5977282283943,70.08375801519082,6.458052394022078,1,0,0,0,1,1
81.73833391895481,81.1477598683472,3.055334280754554,1,1,0,1,0,0
63.052211250483566,55.96923878463119,3.468271506109404,1,1,0,1,1,1
92.47676553857985,84.18339327498461,6.029686341945774,0,1,0,0,0,1
72.27760251977978,81.38974470037998,0.6600899744744543,1,1,0,0,0,1
62.46739817116735,69.0059577508635,5.736131713629332,0,1,1,0,1,1
85.29131114230151,100.0,7.422236695047592,1,0,0,0,1,1
57.51576394304616,64.14221650500883,3.7451414751935657,0,0,1,0,1,1
62.07790236652025,59.3359230345836,4.279054971929993,0,1,0,0,1,1
46.345550921036164,39.691731776789595,1.8581260875604635,0,1,0,0,1,0
86.12478562885683,80.09378741403857,0.7295765284778355,1,0,0,0,1,0
67.80569893419519,63.161998683480086,2.9693700358941273,1,1,0,0,1,0
100.0,91.4079892352024,2.9212994973215256,1,1,0,0,1,1
45.61739746706721,45.02682341645959,3.055334280754554,1,1,0,1,0,0
81.73892631409203,84.82138695548514,5.20433939617178,0,0,0,1,1,1
64.88340151905497,80.409780193639,7.856158454652206,1,1,0,0,1,1
76.12480722917175,67.31161371498605,5.136524308728756,1,0,0,0,1,1
56.01558042186677,75.53918667243819,2.496760758530963,1,1,0,0,1,1
82.70072452718077,76.39819908659166,5.705855472926704,0,0,0,0,0,1
81.57548440454819,83.84319134350943,1.3149807261886837,0,1,1,0,0,0
95.94967273078115,100.0,7.1892448260928505,1,1,0,0,1,1
90.25213847158471,66.99727434482408,10.94993030305116,1,1,0,0,1,1
84.11712832567329,83.59229523124915,4.17227390508881,0,0,1,1,0,1
65.27700611731797,79.84542499260378,0.2689090501210189,0,0,0,0,1,1
63.52277850692294,90.28292833477045,3.0835137467646674,0,0,1,0,1,1
91.20298232345493,65.72130186574493,8.593547961449373,0,0,0,0,0,1
46.194781663747165,46.397977327230336,3.88200617161092,1,1,1,0,1,1
58.85974622555902,54.58302260953698,9.294798971519684,0,0,0,0,1,0
100.0,78.11221573064341,7.60329978245437,1,0,0,1,1,0
66.33576135629615,72.07573249450951,1.937922638122913,1,0,1,0,1,0
71.99899908360977,85.4162253107894,6.012076467949638,1,0,1,0,0,1
66.04417653487185,50.2765089959809,1.0185079952337508,0,1,0,0,0,1
71.71528188577715,76.54344718959184,1.3189557227614783,0,1,0,0,0,0
62.20886093601006,77.39913194855293,6.39522006187791,0,1,0,0,1,1
78.9718656771054,50.49550687707961,4.417305219646296,0,0,0,0,1,1
92.37532486719783,71.40001543997704,2.294970214523264,0,0,0,0,1,1
75.12384972467478,85.32440833577452,0.7587811922243565,0,0,0,0,1,0
83.61762817282462,87.50430235012465,2.29927318063233,1,0,1,0,1,0
70.68280790655871,29.52388951071784,4.615542935778041,1,0,0,0,0,1
97.23331204923142,100.0,1.8322682672302464,0,1,1,0,0,1
83.0822852904879,71.8470939929036,2.9626796185155477,0,0,1,0,1,1
82.25196576287458,78.21451473571291,3.2648200213703618,0,1,1,1,1,1
87.05147785363441,91.68420777495606,6.612734813105561,0,1,0,1,1,1
100.0,100.0,5.814175845514873,0,1,1,0,1,1
82.67818933169706,98.74970656307502,3.131257351869409,1,0,0,0,1,0
34.1845544598189,67.52075900529157,5.353593235336604,0,0,0,0,1,1
45.10549783570295,52.110242138528136,12.0,0,0,0,0,1,0
54.817155930482194,67.7596876169417,9.289591401810336,0,1,0,0,1,1
71.1225550536883,85.69097392897412,0.2689090501210189,0,0,0,0,1,1
70.30749751991696,85.96270464846222,2.9380000726237308,1,0,1,0,0,0
69.12301467894183,79.24834023511934,3.463657718136788,0,0,0,0,1,1
71.79511456796813,83.93668119446033,2.229749072066296,1,0,1,0,1,1
73.30301730714338,73.89496033479656,2.328844037690911,0,0,1,0,0,0
83.38064137955281,76.5523063282188,4.652723993357727,1,0,1,1,1,0
58.02939809003291,50.01831536186438,5.817545603740588,0,0,0,0,0,1
60.60855264315832,71.00880126513506,6.896197780459818,1,0,0,0,1,0
60.113831352601586,74.78565979734623,2.7602600148974465,1,0,0,0,1,0
67.26334112245112,72.32761622198491,5.648492264262819,0,1,1,0,1,0
80.76321928159692,100.0,5.281235735073598,1,0,1,0,0,1
63.19588878243998,60.789476869054994,5.870588997834259,1,1,1,0,1,0
100.0,100.0,2.826774627011773,1,0,0,0,1,1
82.5390614323428,84.08437827590947,2.6698177567638703,0,1,0,0,0,0
80.4771101132215,66.35565071408806,2.98470269431765,1,0,1,0,1,0
73.70574203228247,52.73127935909425,3.896018816029902,0,1,0,0,1,0
77.77639604575916,78.7697419486962,2.1363449751524732,1,0,1,0,1,0
58.07548249721266,59.6845280700029,5.157018880554896,1,0,0,0,0,1
77.5157769677407,81.04935476203327,2.088802524324898,0,1,0,0,1,1
100.0,98.26412414790364,9.757279083277815,0,0,1,0,1,1
67.107903958079,77.02414032143741,5.88490163234057,1,0,0,1,1,0
100.0,100.0,2.740756743230444,0,1,1,0,1,1
67.77549374290761,58.017171319310265,9.222708786364086,1,1,0,0,1,0
82.81439418803461,71.38308187204694,8.440154146249423,1,0,0,1,1,1
88.51731452948411,100.0,2.0102051889884485,0,0,0,0,1,1
83.54107276836137,79.55233224108305,7.869431969084418,0,1,0,0,0,1
93.6151528057911,100.0,3.986308261029353,1,1,1,0,1,1
93.83688063177703,99.45900721693732,8.509113611025818,0,0,0,0,0,1
67.53377385506639,65.84698576744535,1.6426645105520252,1,0,1,0,1,0
88.47747722935352,92.96033285733704,4.886428951489838,1,0,1,0,1,1
94.30247230826498,87.08785159841142,5.783092011560402,1,0,0,0,0,0
90.71307402103169,85.73601190236998,1.8560248438613616,1,0,1,0,1,1
38.16476871265885,53.69114738724287,7.856158454652206,1,1,0,0,1,1
85.99749862072677,52.62948843244009,8.18792147642779,1,1,0,0,0,1
70.66042949399572,74.37555059271708,6.344037367807133,1,1,0,0,1,1
73.11248146935826,74.92550960301806,3.567833093968812,1,1,1,0,1,0
81.62119455771187,86.25392447903353,6.612734813105561,0,1,0,1,1,1
88.20193298007722,59.359186045434235,4.451385673524607,1,0,0,0,0,1
55.7885760132117,76.42132589708237,3.7990807340856616,1,1,0,0,1,1
81.4361474369735,84.93895842102407,2.690709333262523,1,0,0,0,1,1
